src/eo_lib/infrastructure/database/postgres_client.py:51: error: "None" not callable  [misc]
src/eo_lib/domain/entities/role.py:39: error: Incompatible types in assignment (expression has type "str", variable has type "Column[str]")  [assignment]
src/eo_lib/domain/entities/role.py:40: error: Incompatible types in assignment (expression has type "str | None", variable has type "Column[str]")  [assignment]
src/eo_lib/domain/entities/role.py:42: error: Incompatible types in assignment (expression has type "int", variable has type "Column[int]")  [assignment]
src/eo_lib/domain/entities/project.py:92: error: Incompatible types in assignment (expression has type "str", variable has type "Column[str]")  [assignment]
src/eo_lib/domain/entities/project.py:93: error: Incompatible types in assignment (expression has type "str", variable has type "Column[str]")  [assignment]
src/eo_lib/domain/entities/project.py:94: error: Incompatible types in assignment (expression has type "str | None", variable has type "Column[str]")  [assignment]
src/eo_lib/domain/entities/project.py:95: error: Incompatible types in assignment (expression has type "DateTime | None", variable has type "Column[datetime]")  [assignment]
src/eo_lib/domain/entities/project.py:96: error: Incompatible types in assignment (expression has type "DateTime | None", variable has type "Column[datetime]")  [assignment]
src/eo_lib/domain/entities/project.py:97: error: Incompatible types in assignment (expression has type "int | None", variable has type "Column[int]")  [assignment]
src/eo_lib/domain/entities/project.py:98: error: Incompatible types in assignment (expression has type "int | None", variable has type "Column[int]")  [assignment]
src/eo_lib/domain/entities/project.py:100: error: Incompatible types in assignment (expression has type "int", variable has type "Column[int]")  [assignment]
src/eo_lib/domain/entities/person.py:70: error: Incompatible types in assignment (expression has type "str", variable has type "Column[str]")  [assignment]
src/eo_lib/domain/entities/person.py:71: error: Incompatible types in assignment (expression has type "str | None", variable has type "Column[str]")  [assignment]
src/eo_lib/domain/entities/person.py:72: error: Incompatible types in assignment (expression has type "date | None", variable has type "Column[date]")  [assignment]
src/eo_lib/domain/entities/person.py:78: error: Incompatible types in assignment (expression has type "int", variable has type "Column[int]")  [assignment]
src/eo_lib/domain/entities/person.py:114: error: Incompatible types in assignment (expression has type "str", variable has type "Column[str]")  [assignment]
src/eo_lib/domain/entities/person.py:116: error: Incompatible types in assignment (expression has type "int", variable has type "Column[int]")  [assignment]
src/eo_lib/domain/entities/person.py:118: error: Incompatible types in assignment (expression has type "int", variable has type "Column[int]")  [assignment]
src/eo_lib/domain/entities/organizational_unit.py:64: error: Incompatible types in assignment (expression has type "str", variable has type "Column[str]")  [assignment]
src/eo_lib/domain/entities/organizational_unit.py:65: error: Incompatible types in assignment (expression has type "int", variable has type "Column[int]")  [assignment]
src/eo_lib/domain/entities/organizational_unit.py:66: error: Incompatible types in assignment (expression has type "str | None", variable has type "Column[str]")  [assignment]
src/eo_lib/domain/entities/organizational_unit.py:67: error: Incompatible types in assignment (expression has type "str | None", variable has type "Column[str]")  [assignment]
src/eo_lib/domain/entities/organizational_unit.py:68: error: Incompatible types in assignment (expression has type "int | None", variable has type "Column[int]")  [assignment]
src/eo_lib/domain/entities/organizational_unit.py:70: error: Incompatible types in assignment (expression has type "int", variable has type "Column[int]")  [assignment]
src/eo_lib/domain/entities/organization.py:74: error: Incompatible types in assignment (expression has type "str", variable has type "Column[str]")  [assignment]
src/eo_lib/domain/entities/organization.py:75: error: Incompatible types in assignment (expression has type "str | None", variable has type "Column[str]")  [assignment]
src/eo_lib/domain/entities/organization.py:76: error: Incompatible types in assignment (expression has type "str | None", variable has type "Column[str]")  [assignment]
